"ZIP","hra20_id","s2t_fraction","isect_amount","tcoverage_amount","target_amount","hra20_name","source_id","target_id","method","creation_date"
98010,1,0.958873720225649,8267.95049999895,50727.3829999967,50727.3829999967,"Enumclaw, Black Diamond, and Southeast King County",98010,1,"point population",2026-04-13
98022,1,0.999889556384991,23366.809795448,50727.3829999967,50727.3829999967,"Enumclaw, Black Diamond, and Southeast King County",98022,1,"point population",2026-04-13
98038,1,0.000918039184249095,35.4933333334,50727.3829999967,50727.3829999967,"Enumclaw, Black Diamond, and Southeast King County",98038,1,"point population",2026-04-13
98042,1,0.190300033644749,9790.15458333649,50727.3829999967,50727.3829999967,"Enumclaw, Black Diamond, and Southeast King County",98042,1,"point population",2026-04-13
98051,1,0.0456758246711925,176.78925000115,50727.3829999967,50727.3829999967,"Enumclaw, Black Diamond, and Southeast King County",98051,1,"point population",2026-04-13
98092,1,0.220953398087808,9090.18553787904,50727.3829999967,50727.3829999967,"Enumclaw, Black Diamond, and Southeast King County",98092,1,"point population",2026-04-13
98001,2,0.00987299417196276,367.2429999993,30024.6909999934,30024.6909999934,"Auburn - South",98001,2,"point population",2026-04-13
98002,2,0.487704084819321,19154.8819999925,30024.6909999934,30024.6909999934,"Auburn - South",98002,2,"point population",2026-04-13
98092,2,0.255283859352699,10502.5660000017,30024.6909999934,30024.6909999934,"Auburn - South",98092,2,"point population",2026-04-13
98001,3,0.0851872422642219,3168.686,36014.7394736876,36102.7820000031,"Federal Way - Dash Point and Southern Rim",98001,3,"point population",2026-04-13
98003,3,0.140400121904917,7556.71034804613,36014.7394736876,36102.7820000031,"Federal Way - Dash Point and Southern Rim",98003,3,"point population",2026-04-13
98023,3,0.489103973500534,25289.3431256414,36014.7394736876,36102.7820000031,"Federal Way - Dash Point and Southern Rim",98023,3,"point population",2026-04-13
98001,4,0.670829349392657,24952.6514923042,39651.5359999963,39651.5359999963,"Lakeland, Algona, Pacific, and Milton",98001,4,"point population",2026-04-13
98002,4,0.000280377471497015,11.0119999999,39651.5359999963,39651.5359999963,"Lakeland, Algona, Pacific, and Milton",98002,4,"point population",2026-04-13
98003,4,0.110649888619995,5955.47316483906,39651.5359999963,39651.5359999963,"Lakeland, Algona, Pacific, and Milton",98003,4,"point population",2026-04-13
98032,4,0.0110063819344115,458.5540000001,39651.5359999963,39651.5359999963,"Lakeland, Algona, Pacific, and Milton",98032,4,"point population",2026-04-13
98047,4,1,6978.77499999607,39651.5359999963,39651.5359999963,"Lakeland, Algona, Pacific, and Milton",98047,4,"point population",2026-04-13
98354,4,1,1295.07034285702,39651.5359999963,39651.5359999963,"Lakeland, Algona, Pacific, and Milton",98354,4,"point population",2026-04-13
98001,5,0.234110414171159,8708.13953030046,50418.53699999,50418.53699999,"Auburn - North",98001,5,"point population",2026-04-13
98002,5,0.512015537709181,20109.7294696957,50418.53699999,50418.53699999,"Auburn - North",98002,5,"point population",2026-04-13
98030,5,4.6329176404913e-05,1.8159999999,50418.53699999,50418.53699999,"Auburn - North",98030,5,"point population",2026-04-13
98032,5,0.00122092846173925,50.8669999988,50418.53699999,50418.53699999,"Auburn - North",98032,5,"point population",2026-04-13
98092,5,0.523762742559473,21547.9849999949,50418.53699999,50418.53699999,"Auburn - North",98092,5,"point population",2026-04-13
98003,6,0.141951355182736,7640.20187500269,34056.3130000082,34056.3130000082,"Federal Way - Central",98003,6,"point population",2026-04-13
98023,6,0.510896026499462,26416.1111250052,34056.3130000082,34056.3130000082,"Federal Way - Central",98023,6,"point population",2026-04-13
98003,7,0.606629716253978,32650.435000001,32740.9050000015,32740.9050000015,"Federal Way - North Corridor",98003,7,"point population",2026-04-13
98032,7,0.0021714942484669,90.4700000005,32740.9050000015,32740.9050000015,"Federal Way - North Corridor",98032,7,"point population",2026-04-13
