"ZIP","hra20_id","s2t_fraction","isect_amount","tcoverage_amount","target_amount","hra20_name","source_id","target_id","method","creation_date"
98002,1,0.00692229222571978,1421164.0766101,9336623780.95616,9336629268.93916,"Enumclaw, Black Diamond, and Southeast King County",98002,1,"geographic overlap",2023-03-13
98010,1,0.760118761302075,394610140.789886,9336623780.95616,9336629268.93916,"Enumclaw, Black Diamond, and Southeast King County",98010,1,"geographic overlap",2023-03-13
98022,1,0.540740931924637,7499217109.97321,9336623780.95616,9336629268.93916,"Enumclaw, Black Diamond, and Southeast King County",98022,1,"geographic overlap",2023-03-13
98038,1,0.00151491170090533,2486814.37488555,9336623780.95616,9336629268.93916,"Enumclaw, Black Diamond, and Southeast King County",98038,1,"geographic overlap",2023-03-13
98042,1,0.372025865104947,285722876.440565,9336623780.95616,9336629268.93916,"Enumclaw, Black Diamond, and Southeast King County",98042,1,"geographic overlap",2023-03-13
98051,1,0.258243893764708,297361338.688573,9336623780.95616,9336629268.93916,"Enumclaw, Black Diamond, and Southeast King County",98051,1,"geographic overlap",2023-03-13
98092,1,0.675084109266862,850046374.603468,9336623780.95616,9336629268.93916,"Enumclaw, Black Diamond, and Southeast King County",98092,1,"geographic overlap",2023-03-13
98321,1,0.00147468002565534,1685995.03022021,9336623780.95616,9336629268.93916,"Enumclaw, Black Diamond, and Southeast King County",98321,1,"geographic overlap",2023-03-13
98391,1,0.000458348312959322,488990.907865233,9336623780.95616,9336629268.93916,"Enumclaw, Black Diamond, and Southeast King County",98391,1,"geographic overlap",2023-03-13
98396,1,1.72589583052788e-05,207816.995013603,9336623780.95616,9336629268.93916,"Enumclaw, Black Diamond, and Southeast King County",98396,1,"geographic overlap",2023-03-13
98925,1,0.00056272242794851,3375159.07586283,9336623780.95616,9336629268.93916,"Enumclaw, Black Diamond, and Southeast King County",98925,1,"geographic overlap",2023-03-13
98001,2,0.0893204408427375,46921097.8213737,339310683.856357,339311249.089383,"Auburn - South",98001,2,"geographic overlap",2023-03-13
98002,2,0.477466891699054,98025158.7374763,339310683.856357,339311249.089383,"Auburn - South",98002,2,"geographic overlap",2023-03-13
98047,2,0.0713029346545569,4854358.92759114,339310683.856357,339311249.089383,"Auburn - South",98047,2,"geographic overlap",2023-03-13
98092,2,0.150134565879043,189045100.716031,339310683.856357,339311249.089383,"Auburn - South",98092,2,"geographic overlap",2023-03-13
98391,2,0.000435830475190465,464967.653884734,339310683.856357,339311249.089383,"Auburn - South",98391,2,"geographic overlap",2023-03-13
98001,3,0.0967489369668226,50823375.8443581,314143539.277416,314144107.413334,"Federal Way - Dash Point and Southern Rim",98001,3,"geographic overlap",2023-03-13
98003,3,0.336801161322243,106746862.840388,314143539.277416,314144107.413334,"Federal Way - Dash Point and Southern Rim",98003,3,"geographic overlap",2023-03-13
98023,3,0.299996202542413,154472878.04665,314143539.277416,314144107.413334,"Federal Way - Dash Point and Southern Rim",98023,3,"geographic overlap",2023-03-13
98354,3,0.000561916559183905,40789.9256043425,314143539.277416,314144107.413334,"Federal Way - Dash Point and Southern Rim",98354,3,"geographic overlap",2023-03-13
98422,3,0.00714021053522216,2059632.62041537,314143539.277416,314144107.413334,"Federal Way - Dash Point and Southern Rim",98422,3,"geographic overlap",2023-03-13
98001,4,0.472168787331638,248035921.560149,390855228.514894,390856001.169629,"Lakeland, Algona, Pacific, and Milton",98001,4,"geographic overlap",2023-03-13
98002,4,0.00165519010365685,339814.708563978,390855228.514894,390856001.169629,"Lakeland, Algona, Pacific, and Milton",98002,4,"geographic overlap",2023-03-13
98003,4,0.111932699301871,35476316.2122807,390855228.514894,390856001.169629,"Lakeland, Algona, Pacific, and Milton",98003,4,"geographic overlap",2023-03-13
98032,4,0.0993566657589932,47518817.5774792,390855228.514894,390856001.169629,"Lakeland, Algona, Pacific, and Milton",98032,4,"geographic overlap",2023-03-13
98047,4,0.645332084910823,43934707.3556621,390855228.514894,390856001.169629,"Lakeland, Algona, Pacific, and Milton",98047,4,"geographic overlap",2023-03-13
98092,4,0.000474936250285638,598025.982512768,390855228.514894,390856001.169629,"Lakeland, Algona, Pacific, and Milton",98092,4,"geographic overlap",2023-03-13
98354,4,0.204925953314495,14875721.7659455,390855228.514894,390856001.169629,"Lakeland, Algona, Pacific, and Milton",98354,4,"geographic overlap",2023-03-13
98372,4,0.000191985556139876,71786.6297670164,390855228.514894,390856001.169629,"Lakeland, Algona, Pacific, and Milton",98372,4,"geographic overlap",2023-03-13
98390,4,1.58699625351738e-05,4116.72253420949,390855228.514894,390856001.169629,"Lakeland, Algona, Pacific, and Milton",98390,4,"geographic overlap",2023-03-13
98001,5,0.336890067212311,176972388.957967,457575703.494527,457576336.178017,"Auburn - North",98001,5,"geographic overlap",2023-03-13
98002,5,0.511325534177657,104976423.550393,457575703.494527,457576336.178017,"Auburn - North",98002,5,"geographic overlap",2023-03-13
98030,5,0.0100968210314584,2025928.49804344,457575703.494527,457576336.178017,"Auburn - North",98030,5,"geographic overlap",2023-03-13
98032,5,0.00182780948594326,874177.337428037,457575703.494527,457576336.178017,"Auburn - North",98032,5,"geographic overlap",2023-03-13
98042,5,1.4392758894191e-05,11053.9101091902,457575703.494527,457576336.178017,"Auburn - North",98042,5,"geographic overlap",2023-03-13
98092,5,0.137166217119997,172715731.240586,457575703.494527,457576336.178017,"Auburn - North",98092,5,"geographic overlap",2023-03-13
98003,6,0.108807004109348,34485648.1436578,281347555.037413,281347775.99567,"Federal Way - Central",98003,6,"geographic overlap",2023-03-13
98023,6,0.470180426771784,242103477.007751,281347555.037413,281347775.99567,"Federal Way - Central",98023,6,"geographic overlap",2023-03-13
98198,6,0.0140213062161102,4707329.14326281,281347555.037413,281347775.99567,"Federal Way - Central",98198,6,"geographic overlap",2023-03-13
98422,6,0.000177152982555991,51100.7427408919,281347555.037413,281347775.99567,"Federal Way - Central",98422,6,"geographic overlap",2023-03-13
98001,7,0.00454460621784878,2387336.1001738,141953104.717288,141953425.327884,"Federal Way - North Corridor",98001,7,"geographic overlap",2023-03-13
98003,7,0.43932786237012,139242011.168466,141953104.717288,141953425.327884,"Federal Way - North Corridor",98003,7,"geographic overlap",2023-03-13
98032,7,0.000415226050001068,198588.094444303,141953104.717288,141953425.327884,"Federal Way - North Corridor",98032,7,"geographic overlap",2023-03-13
98198,7,0.000372830917650308,125169.354203833,141953104.717288,141953425.327884,"Federal Way - North Corridor",98198,7,"geographic overlap",2023-03-13
98010,8,0.238606909593645,123871046.186123,8910854788.86829,8910859627.76047,"East Highlands, Hobart, and Greater Maple Valley",98010,8,"geographic overlap",2023-03-13
98022,8,0.278273914350521,3859216820.01963,8910854788.86829,8910859627.76047,"East Highlands, Hobart, and Greater Maple Valley",98022,8,"geographic overlap",2023-03-13
98027,8,0.0199556450683238,32130188.4089666,8910854788.86829,8910859627.76047,"East Highlands, Hobart, and Greater Maple Valley",98027,8,"geographic overlap",2023-03-13
98038,8,0.823450226985977,1351740738.58412,8910854788.86829,8910859627.76047,"East Highlands, Hobart, and Greater Maple Valley",98038,8,"geographic overlap",2023-03-13
98042,8,0.228630161321646,175592273.175585,8910854788.86829,8910859627.76047,"East Highlands, Hobart, and Greater Maple Valley",98042,8,"geographic overlap",2023-03-13
98045,8,0.227548867928835,1833285750.45742,8910854788.86829,8910859627.76047,"East Highlands, Hobart, and Greater Maple Valley",98045,8,"geographic overlap",2023-03-13
98051,8,0.741746101211518,854101951.484089,8910854788.86829,8910859627.76047,"East Highlands, Hobart, and Greater Maple Valley",98051,8,"geographic overlap",2023-03-13
98058,8,0.557557918972857,349644011.197869,8910854788.86829,8910859627.76047,"East Highlands, Hobart, and Greater Maple Valley",98058,8,"geographic overlap",2023-03-13
98059,8,0.144481755448992,66795279.2968617,8910854788.86829,8910859627.76047,"East Highlands, Hobart, and Greater Maple Valley",98059,8,"geographic overlap",2023-03-13
