causeid,cause.of.death,icd10,leading.cause.group.num,leading.cause.group,leading.cause.group.alias,level1,level2,level3,level4
1,Certain intestinal infectious diseases,A00-A08,1,Diarrhea and gastroenteritis of infectious origin,Diarrhea/gastroenteritis of infectious origin,Certain infectious and parasitic diseases,Certain intestinal infectious diseases,,
2,Diarrhea and gastroenteritis of infectious origin,A09,1,Diarrhea and gastroenteritis of infectious origin,Diarrhea/gastroenteritis of infectious origin,Certain infectious and parasitic diseases,Diarrhea and gastroenteritis of infectious origin,,
3,Tuberculosis,A16-A19,2,Tuberculosis,Tuberculosis,Certain infectious and parasitic diseases,Tuberculosis,,
4,Tetanus,"A33,A35",3,Tetanus,Tetanus,Certain infectious and parasitic diseases,Tetanus,,
5,Diphtheria,A36,4,Diphtheria,Diphtheria,Certain infectious and parasitic diseases,Diphtheria,,
6,Whooping cough,A37,5,Whooping cough,Whooping cough,Certain infectious and parasitic diseases,Whooping cough,,
7,Meningococcal infection,A39,6,Meningococcal infection,Meningococcal infection,Certain infectious and parasitic diseases,Meningococcal infection,,
8,Septicemia,A40-A41,7,Septicemia,Septicemia,Certain infectious and parasitic diseases,Septicemia,,
9,Congenital syphilis,A50,8,Congenital syphilis,Congenital syphilis,Certain infectious and parasitic diseases,Congenital syphilis,,
10,Gonococcal infection,A54,9,Gonococcal infection,Gonococcal infection,Certain infectious and parasitic diseases,Gonococcal infection,,
11,Acute poliomyelitis,A80,10,Viral diseases,Viral diseases,Certain infectious and parasitic diseases,Viral diseases,Acute poliomyelitis,
12,Varicella (chickenpox),B01,10,Viral diseases,Viral diseases,Certain infectious and parasitic diseases,Viral diseases,Varicella (chickenpox),
13,Measles,B05,10,Viral diseases,Viral diseases,Certain infectious and parasitic diseases,Viral diseases,Measles,
14,Human immunodeficiency virus (HIV) disease,B20-B24,10,Viral diseases,Viral diseases,Certain infectious and parasitic diseases,Viral diseases,Human immunodeficiency virus (HIV) disease,
15,Mumps,B26,10,Viral diseases,Viral diseases,Certain infectious and parasitic diseases,Viral diseases,Mumps,
16,Other and unspecified viral diseases,"A81-B00,B02-B04,B06-B19,B25,B27-B34",10,Viral diseases,Viral diseases,Certain infectious and parasitic diseases,Viral diseases,Other and unspecified viral diseases,
17,Candidiasis,B37,11,Candidiasis,Candidiasis,Certain infectious and parasitic diseases,Candidiasis,,
18,Malaria,B50-B54,12,Malaria,Malaria,Certain infectious and parasitic diseases,Malaria,,
19,Pneumocystosis,B59,13,Pneumocystosis,Pneumocystosis,Certain infectious and parasitic diseases,Pneumocystosis,,
20,All other and unspecified infectious and parasitic diseases,"A20-A32,A38,A42-A49,A51-A53,A55-A79,B35-B36,B38-B49,B55-B58,B60-B99",14,All other and unspecified infectious and parasitic diseases,Other infectious diseases,Certain infectious and parasitic diseases,All other and unspecified infectious and parasitic diseases,,
21,Hodgkin's disease and non-Hodgkin's lymphomas,C81-C85,15,Malignant neoplasms,Cancer,Neoplasms,Malignant neoplasms,Hodgkin's disease and non-Hodgkin's lymphomas,
22,Leukemia,C91-C95,15,Malignant neoplasms,Cancer,Neoplasms,Malignant neoplasms,Leukemia,
23,Other and unspecified malignant neoplasms,"C00-C80,C88,C90,C96-C97",15,Malignant neoplasms,Cancer,Neoplasms,Malignant neoplasms,Other and unspecified malignant neoplasms,
24,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior",D00-D48,16,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior","Neoplasms (in situ, benign, unknown)",Neoplasms,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior",,
25,Anemias,D50-D64,17,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Anemias,,
26,Hemorrhagic conditions and other diseases of blood and blood-forming organs,D65-D76,17,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Hemorrhagic conditions and other diseases of blood and blood-forming organs,,
27,Certain disorders involving the immune mechanism,D80-D89,17,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Certain disorders involving the immune mechanism,,
28,"Short stature, not elsewhere classified",E34.3,18,"Short stature, not elsewhere classified",Short stature,"Endocrine, nutritional and metabolic diseases","Short stature, not elsewhere classified",,
29,Nutritional deficiencies,E40-E64,19,Nutritional deficiencies,Nutritional deficiencies,"Endocrine, nutritional and metabolic diseases",Nutritional deficiencies,,
30,Cystic fibrosis,E84,20,Cystic fibrosis,Cystic fibrosis,"Endocrine, nutritional and metabolic diseases",Cystic fibrosis,,
31,"Volume depletion, disorders of fluid, electrolyte and acid-base balance",E86-E87,21,"Volume depletion, disorders of fluid, electrolyte and acid-base balance","Volume depletion, disorders of fluid, electrolyte and acid-base balance","Endocrine, nutritional and metabolic diseases","Volume depletion, disorders of fluid, electrolyte and acid-base balance",,
32,"All other endocrine, nutritional and metabolic diseases","E00-E32,E34.0-E34.2,E34.4-E34.9,E65-E83,E85,E88",22,"All other endocrine, nutritional and metabolic diseases","Other endocrine, nutritional and metabolic diseases","Endocrine, nutritional and metabolic diseases","All other endocrine, nutritional and metabolic diseases",,
33,Meningitis,"G00,G03",23,Meningitis,Meningitis,Diseases of the nervous system,Meningitis,,
34,"Infantile spinal muscular atrophy, type I (Werdnig-Hoffman)",G12.0,24,"Infantile spinal muscular atrophy, type I (Werdnig-Hoffman)","Infantile spinal muscular atrophy, type I",Diseases of the nervous system,"Infantile spinal muscular atrophy, type I (Werdnig-Hoffman)",,
35,Infantile cerebral palsy,G80,25,Infantile cerebral palsy,Infantile cerebral palsy,Diseases of the nervous system,Infantile cerebral palsy,,
36,"Anoxic brain damage, not elsewhere classified",G93.1,26,"Anoxic brain damage, not elsewhere classified","Anoxic brain damage, not elsewhere classified",Diseases of the nervous system,"Anoxic brain damage, not elsewhere classified",,
37,Other diseases of nervous system,"G04,G06-G11,G12.1-G12.9,G20-G72,G81-G92,G93.0,G93.2-G93.9,G95-G98",27,Other diseases of nervous system,Other diseases of nervous system,Diseases of the nervous system,Other diseases of nervous system,,
38,Diseases of the ear and mastoid process,H60-H93,28,Diseases of the ear and mastoid process,Diseases of the ear and mastoid process,Diseases of the ear and mastoid process,Diseases of the ear and mastoid process,,
39,Pulmonary heart disease and diseases of pulmonary circulation,I26-I28,29,Diseases of the circulatory system,Diseases of the circulatory system,Diseases of the circulatory system,Pulmonary heart disease and diseases of pulmonary circulation,,
40,"Pericarditis, endocarditis and myocarditis","I30,I33,I40",29,Diseases of the circulatory system,Diseases of the circulatory system,Diseases of the circulatory system,"Pericarditis, endocarditis and myocarditis",,
41,Cardiomyopathy,I42,29,Diseases of the circulatory system,Diseases of the circulatory system,Diseases of the circulatory system,Cardiomyopathy,,
42,Cardiac arrest,I46,29,Diseases of the circulatory system,Diseases of the circulatory system,Diseases of the circulatory system,Cardiac arrest,,
43,Cerebrovascular diseases,I60-I69,29,Diseases of the circulatory system,Diseases of the circulatory system,Diseases of the circulatory system,Cerebrovascular diseases,,
44,All other diseases of circulatory system,"I00-I25,I31,I34-I38,I44-I45,I47-I51,I70-I99",29,Diseases of the circulatory system,Diseases of the circulatory system,Diseases of the circulatory system,All other diseases of circulatory system,,
45,Acute upper respiratory infections,J00-J06,30,Acute upper respiratory infections,Acute upper respiratory infections,Diseases of the respiratory system,Acute upper respiratory infections,,
46,Influenza,J09-J11,31,Influenza and pneumonia,Influenza and pneumonia,Diseases of the respiratory system,Influenza and pneumonia,Influenza,
47,Pneumonia,J12-J18,31,Influenza and pneumonia,Influenza and pneumonia,Diseases of the respiratory system,Influenza and pneumonia,Pneumonia,
48,Acute bronchitis and acute bronchiolitis,J20-J21,32,Acute bronchitis and acute bronchiolitis,Acute bronchitis and acute bronchiolitis,Diseases of the respiratory system,Acute bronchitis and acute bronchiolitis,,
49,"Bronchitis, chronic and unspecified",J40-J42,33,"Bronchitis, chronic and unspecified","Bronchitis, chronic and unspecified",Diseases of the respiratory system,"Bronchitis, chronic and unspecified",,
50,Asthma,J45-J46,34,Asthma,Asthma,Diseases of the respiratory system,Asthma,,
51,Pneumonitis due to solids and liquids,J69,35,Pneumonitis due to solids and liquids,Pneumonitis due to solids and liquids,Diseases of the respiratory system,Pneumonitis due to solids and liquids,,
52,Other and unspecified diseases of respiratory system,"J22,J30-J39,J43-J44,J47-J68,J70-J98,U04",36,Other and unspecified diseases of respiratory system,Other respiratory diseases,Diseases of the respiratory system,Other and unspecified diseases of respiratory system,,
53,"Gastritis, duodenitis, and noninfective enteritis and colitis","K29,K50-K55",37,"Gastritis, duodenitis, and noninfective enteritis and colitis","Gastritis, duodenitis, and noninfective enteritis and colitis",Diseases of the digestive system,"Gastritis, duodenitis, and noninfective enteritis and colitis",,
54,Hernia of abdominal cavity and intestinal obstruction without hernia,"K40-K46,K56",38,Hernia of abdominal cavity and intestinal obstruction without hernia,Hernia,Diseases of the digestive system,Hernia of abdominal cavity and intestinal obstruction without hernia,,
55,All other and unspecified diseases of digestive system,"K00-K28,K30-K38,K57-K92",39,All other and unspecified diseases of digestive system,Other digestive diseases,Diseases of the digestive system,All other and unspecified diseases of digestive system,,
56,Renal failure and other disorders of kidney,"N17-N19,N25,N27",40,Renal failure and other disorders of kidney,Kidney diseases,Diseases of the genitourinary system,Renal failure and other disorders of kidney,,
